#Build Dev:Build_394.1 on 18/08/26
SHIELD_VER=8.0.0.latest SHIELD_VER=Dev:Build_394.consul
#docker-version 18.03.1
shield-configuration:latest shield-configuration:test3978
shield-consul-agent:latest shield-consul-agent:test3978
shield-admin:latest shield-admin:test3978
shield-portainer:latest shield-portainer:180807-14.18-2623
proxy-server:latest proxy-server:test3978
icap-server:latest icap-server:test3978
shield-cef:latest shield-cef:test3978
broker-server:latest broker-server:test3978
shield-collector:latest shield-collector:test3978
shield-elk:latest shield-elk:180822-10.12-2696
extproxy:latest extproxy:test3978
shield-cdr-dispatcher:latest shield-cdr-dispatcher:test3978
shield-cdr-controller:latest shield-cdr-controller:test3978
shield-web-service:latest shield-web-service:test3978
shield-maintenance:latest shield-maintenance:test3978
shield-authproxy:latest shield-authproxy:test3978
node-installer:latest node-installer:180503-17.04
shield-logspout:latest shield-logspout:171123-17.23-642
netdata:latest netdata:180114-08.17-1026
speedtest:latest speedtest:180606-12.58-2298
shield-autoupdate:latest shield-autoupdate:test3864
shield-notifier:latest shield-notifier:test3978
shield-dns:latest shield-dns:test3978
# This needs to be the last line
