#Build Dev:Build_306 on 18/03/26

SHIELD_VER=8.0.0.latest SHIELD_VER=Dev:Build_306
shield-configuration:latest shield-configuration:180313-12.12-1524
shield-consul-agent:latest shield-consul-agent:180207-18.32-1293
shield-admin:latest shield-admin:180326-18.00-1707
shield-portainer:latest shield-portainer:180311-14.35-1498
proxy-server:latest proxy-server:180326-17.47-1705
icap-server:latest icap-server:180326-18.12-1709
shield-cef:latest shield-cef:180326-08.41-1669
broker-server:latest broker-server:180326-09.36-1673
shield-collector:latest shield-collector:180326-13.05-1686
shield-elk:latest shield-elk:180315-09.27-1544
extproxy:latest extproxy:180320-14.57-1598
shield-cdr-dispatcher:latest shield-cdr-dispatcher:180320-16.40-1606
shield-cdr-controller:latest shield-cdr-controller:180321-11.36-1611
shield-web-service:latest shield-web-service:180326-13.17-1688
shield-maintenance:latest shield-maintenance:171015-11.48-270
shield-authproxy:latest shield-authproxy:180320-16.40-1606
node-installer:latest node-installer:180214-12.26
shield-logspout:latest shield-logspout:171123-17.23-642
netdata:latest netdata:180114-08.17-1026
speedtest:latest speedtest:180312-09.40-1517
shield-autoupdate:latest shield-autoupdate:180326-10.26-1677
shield-notifier:latest shield-notifier:180325-11.10-1660
