#Build Dev:Build_267.0 on 22/1/18
SHIELD_VER=8.0.0.latest SHIELD_VER=Dev:Build_267.0
shield-configuration:latest shield-configuration:180122-09.23-1179
shield-consul-agent:latest shield-consul-agent:180116-18.09-1118
shield-admin:latest shield-admin:180122-09.05-1177
shield-portainer:latest shield-portainer:171217-11.30
proxy-server:latest proxy-server:180122-07.59-1173  
icap-server:latest icap-server:180122-07.59-1173
shield-cef:latest shield-cef:180122-07.59-1173
broker-server:latest broker-server:180122-09.05-1177
shield-collector:latest shield-collector:180118-07.10-1147
shield-elk:latest shield-elk:171218-08.56-824
extproxy:latest extproxy:180116-15.35-1113
shield-cdr-dispatcher:latest shield-cdr-dispatcher:180116-08.24-1101
shield-cdr-controller:latest shield-cdr-controller:180118-06.42-1145
shield-web-service:latest shield-web-service:180121-13.05-1165
shield-maintenance:latest shield-maintenance:171015-11.48-270
shield-authproxy:latest shield-authproxy:180111-20.56-1022
node-installer:latest node-installer:171227-16.29
shield-logspout:latest shield-logspout:171123-17.23-642
shield-consul-agent:latest shield-consul-agent:180108-12.21-974
netdata:latest netdata:180114-08.17-1026
